tf,shift,bar_time,USD,EUR,GBP,JPY,CHF,CAD,AUD,NZD,pares_ok
H1,6841,2025.06.03 23:00,54.2857142857,43.3333333333,40.9523809524,53.3333333333,52.3809523810,60.4761904762,48.0952380952,47.1428571429,28
H1,6881,2025.06.02 07:00,33.8095238095,55.7142857143,54.2857142857,51.9047619048,35.7142857143,48.5714285714,64.7619047619,55.2380952381,28
H1,6921,2025.05.29 15:00,24.2857142857,73.3333333333,38.5714285714,63.8095238095,68.5714285714,37.6190476190,45.7142857143,48.0952380952,28
H1,6961,2025.05.27 23:00,66.6666666667,43.3333333333,45.7142857143,43.8095238095,59.0476190476,33.3333333333,54.2857142857,53.8095238095,28
H1,7001,2025.05.26 07:00,37.1428571429,58.0952380952,65.2380952381,24.2857142857,42.8571428571,43.3333333333,60.0000000000,69.0476190476,28
H1,7041,2025.05.22 15:00,69.5238095238,34.2857142857,65.2380952381,62.3809523810,30.0000000000,48.0952380952,42.3809523810,48.0952380952,28
H1,7081,2025.05.20 23:00,25.7142857143,51.9047619048,46.1904761905,37.6190476190,83.3333333333,50.4761904762,46.1904761905,58.5714285714,28
H1,7121,2025.05.19 07:00,56.1904761905,62.8571428571,61.9047619048,56.1904761905,55.2380952381,43.8095238095,30.4761904762,33.3333333333,28
H1,7161,2025.05.15 15:00,46.1904761905,53.3333333333,50.9523809524,59.5238095238,78.5714285714,38.5714285714,34.7619047619,38.0952380952,28
H1,7201,2025.05.13 23:00,32.3809523810,44.7619047619,55.2380952381,46.1904761905,62.3809523810,48.0952380952,51.9047619048,59.0476190476,28
H1,7241,2025.05.12 07:00,52.3809523810,43.3333333333,56.1904761905,27.6190476190,34.2857142857,60.4761904762,73.8095238095,51.9047619048,28
H1,7281,2025.05.08 15:00,57.6190476190,58.0952380952,69.5238095238,30.4761904762,64.2857142857,28.0952380952,43.8095238095,48.0952380952,28
H1,7321,2025.05.06 23:00,33.3333333333,48.5714285714,42.8571428571,72.8571428571,54.7619047619,35.7142857143,52.3809523810,59.5238095238,28
H1,7361,2025.05.05 07:00,31.4285714286,40.4761904762,43.3333333333,70.0000000000,45.7142857143,42.3809523810,65.7142857143,60.9523809524,28
H1,7401,2025.05.01 15:00,73.8095238095,60.0000000000,67.1428571429,19.5238095238,34.2857142857,60.0000000000,53.3333333333,31.9047619048,28
H1,7441,2025.04.29 23:00,50.9523809524,37.1428571429,46.6666666667,63.3333333333,70.9523809524,67.1428571429,34.2857142857,29.5238095238,28
H1,7481,2025.04.28 07:00,30.4761904762,46.1904761905,45.2380952381,61.4285714286,57.1428571429,32.8571428571,75.2380952381,51.4285714286,28
H1,7521,2025.04.24 15:00,29.5238095238,49.0476190476,52.8571428571,72.8571428571,64.2857142857,30.9523809524,52.8571428571,47.6190476190,28
H1,7561,2025.04.22 23:00,67.6190476190,35.2380952381,48.0952380952,49.0476190476,36.1904761905,74.2857142857,44.7619047619,44.7619047619,28
H1,7601,2025.04.21 07:00,25.2380952381,67.1428571429,56.1904761905,43.3333333333,67.6190476190,32.8571428571,46.1904761905,61.4285714286,28
H1,7641,2025.04.17 15:00,46.1904761905,30.9523809524,54.2857142857,44.7619047619,20.4761904762,48.5714285714,72.8571428571,81.9047619048,28
H1,7681,2025.04.15 23:00,56.1904761905,42.8571428571,70.4761904762,63.3333333333,33.8095238095,45.2380952381,39.5238095238,48.5714285714,28
H1,7721,2025.04.14 07:00,41.4285714286,50.4761904762,43.3333333333,49.5238095238,36.6666666667,37.6190476190,63.8095238095,77.1428571429,28
H1,7761,2025.04.10 15:00,25.2380952381,70.9523809524,46.6666666667,55.2380952381,75.2380952381,29.5238095238,39.5238095238,57.6190476190,28
H1,7801,2025.04.08 23:00,51.4285714286,60.0000000000,44.7619047619,70.9523809524,75.2380952381,36.1904761905,27.1428571429,34.2857142857,28
H1,7841,2025.04.07 07:00,46.6666666667,63.8095238095,42.3809523810,60.9523809524,71.4285714286,47.6190476190,30.4761904762,36.6666666667,28
H1,7881,2025.04.03 15:00,24.7619047619,52.8571428571,37.1428571429,64.2857142857,75.2380952381,48.5714285714,46.1904761905,50.9523809524,28
H1,7921,2025.04.01 23:00,40.4761904762,33.3333333333,55.2380952381,34.7619047619,36.6666666667,79.5238095238,60.9523809524,59.0476190476,28
H1,7961,2025.03.31 07:00,49.5238095238,59.5238095238,52.8571428571,54.7619047619,59.5238095238,51.9047619048,28.0952380952,43.8095238095,28
